"agreement","annotation_id","annotator","created_at","id","lead_time","sentiment","text","updated_at"
100.0,35301122,"20111","2024-04-25T20:20:15.678497Z","bvcuvqhsvg5",3.127,"non-belief","Quantum Entanglement babyyy","2024-04-25T20:20:15.678515Z"
100.0,35301136,"20111","2024-04-25T20:20:38.698148Z","fqjavdtue4j",22.357,"non-belief","Good catch. Updated the description: Yes for Vine, No for TikTok.","2024-04-25T20:20:38.698166Z"
100.0,35301139,"20111","2024-04-25T20:20:41.245647Z","aig292awtb6",1.858,"non-belief","All of our ingredients are ethically sourced.","2024-04-25T20:20:41.245665Z"
100.0,35301141,"20111","2024-04-25T20:20:44.036213Z","567lbqb2dyp",2.189,"belief","seems right:","2024-04-25T20:20:44.036230Z"
100.0,35301148,"20111","2024-04-25T20:20:53.803116Z","t04x2msdwls",9.202,"non-belief","to the moon","2024-04-25T20:20:53.803131Z"
100.0,35301152,"20111","2024-04-25T20:21:02.157651Z","qqpmop8lab",7.701,"belief","if [any party other than the one I voted for] wins, I'm moving to another  country  website","2024-04-25T20:21:02.157673Z"
100.0,35301160,"20111","2024-04-25T20:21:09.483309Z","c3ibvhtbj5",6.701,"non-belief","If bronies are male fans, and pegasisters are female fans, what are non-binary fans called? I propose enbicorns.","2024-04-25T20:21:09.483326Z"
100.0,35301166,"20111","2024-04-25T20:21:20.289461Z","t4t5xafdp29",10.13,"belief","Didn't know how to phrase it right, but I would only count it as part of if it was part of an official operation or if it was referred to being part of the retaliation by a politician or by military command. That should be less subjective.","2024-04-25T20:21:20.289480Z"
100.0,35301173,"20111","2024-04-25T20:21:26.403321Z","ngo742lh0r",5.419,"non-belief","Then if thats fine by  , I will answer questions on what I would ir would not consider resembling","2024-04-25T20:21:26.403348Z"
100.0,35301178,"20111","2024-04-25T20:21:32.382153Z","zzg7afca03d",5.286,"belief","I would advocate to resolve this to YES even if they only say they will implement it","2024-04-25T20:21:32.382175Z"
100.0,35301187,"20111","2024-04-25T20:21:38.941580Z","n5x715jmghl",5.706,"non-belief","The PR that enabled spice will be titled ""THE SPICE MUST FLOW"" or similar. Why did this resolve already ? Spice is not enabled...","2024-04-25T20:21:38.941607Z"
100.0,35301192,"20111","2024-04-25T20:21:46.852343Z","4bv7ubalseo",7.233,"belief","this explains why the market appears to think there's a 1% chance that something that doesn't exist will be convertible into mana.","2024-04-25T20:21:46.852360Z"
100.0,35301199,"20111","2024-04-25T20:21:54.731325Z","av8prnkqgak",7.149,"non-belief","This actually wasn't a duplicate and is materially different from ""redeemable for money.""","2024-04-25T20:21:54.731343Z"
100.0,35301210,"20111","2024-04-25T20:22:06.677843Z","lp6xloon7w",11.304,"non-belief","This market isn't exactly the same, but I'm surprised by how large the gap is at the moment: [Metaculus] Will Iran carry out a deadly attack within Israel before May 1, 2024? | Manifold","2024-04-25T20:22:06.677859Z"
100.0,35301217,"20111","2024-04-25T20:22:15.681869Z","yyog9l0o3gj",8.411,"non-belief","but these markets are different?","2024-04-25T20:22:15.681890Z"
100.0,35301223,"20111","2024-04-25T20:22:31.352178Z","k5vrvchbsdg",14.617,"non-belief","Nah i was first in line and yall wanna use the other dude's","2024-04-25T20:22:31.352201Z"
100.0,35301228,"20111","2024-04-25T20:22:37.247891Z","vcp4iwumxo",5.288,"non-belief","rudy pump ts please","2024-04-25T20:22:37.247908Z"
100.0,35301231,"20111","2024-04-25T20:22:44.160717Z","gm8pyuysnsw",6.057,"non-belief","KC2X Everyone BUY.","2024-04-25T20:22:44.160739Z"
100.0,35301244,"20111","2024-04-25T20:23:02.831362Z","b9fgw1oybf",17.975,"non-belief","Taking too much acetaminophen (Tylenol, others) is the most common cause of acute liver failure in the United States .","2024-04-25T20:23:02.831378Z"
100.0,35301253,"20111","2024-04-25T20:23:10.941755Z","dc9s5iz2u8",7.43,"non-belief","Can I link to this in discord? Or would you rather keep it here","2024-04-25T20:23:10.941771Z"
100.0,35301262,"20111","2024-04-25T20:23:41.813514Z","nzy6yl4wg3",30.266,"non-belief","5k no limit order 50% expires in 4h","2024-04-25T20:23:41.813530Z"
100.0,35301351,"20111","2024-04-25T20:26:04.233342Z","7z0ursohdin",145.43099999999998,"belief","i hope this is him all week","2024-04-26T16:20:19.084144Z"
100.0,35301362,"20111","2024-04-25T20:26:15.937136Z","wwmvsmuymv",11.046,"non-belief","Thanks for asking questions to improve the quality of the new markets! The close date is currently set as April21 - but bc a lot of these markets are from new users it'd be nice to get explicit clarification","2024-04-25T20:26:15.937161Z"
100.0,35301364,"20111","2024-04-25T20:26:19.200634Z","yei6kav6yw",2.662,"non-belief","If we change the last bit to ""Result: everyone is in despair"" then it becomes a poem lol","2024-04-25T20:26:19.200653Z"
100.0,35301367,"20111","2024-04-25T20:26:22.170258Z","kgkdqkk3woi",2.342,"non-belief","There being so many cicadas that we ourselves turn out to have been a cicada Boltzmann brain in retrospect, because of anthropics.","2024-04-25T20:26:22.170274Z"
100.0,35301372,"20111","2024-04-25T20:26:27.250952Z","u0n0gw5mms",4.416,"non-belief","we should use the odds of the nothing option to determine a market about whether Manifold has a sense of humour lol","2024-04-25T20:26:27.250973Z"
100.0,35301377,"20111","2024-04-25T20:26:30.536001Z","9xr17nikb7a",2.584,"non-belief","How many will win?","2024-04-25T20:26:30.536020Z"
100.0,35301386,"20111","2024-04-25T20:26:48.179316Z","93j3sl5172g",16.987,"belief","which category/genre? suno is decent in many but sucks in hiphop","2024-04-25T20:26:48.179339Z"
100.0,35301391,"20111","2024-04-25T20:27:03.847755Z","ci6v7sj7sch",15.049,"non-belief","Some relevant articles: Circa 2021:  Elon Musk called lidar a crutch, but now Tesla is reportedly testing Luminars laser sensors Tesla Vision Update: Replacing Ultrasonic Sensors with Tesla Vision Lidar vs. Tesla: the race for fully self driving cars","2024-04-25T20:27:03.847773Z"
100.0,35301395,"20111","2024-04-25T20:27:07.191954Z","86vet8ht203",2.693,"belief","Becoming VP is actually harder for most demographics than POTUS because you have to be chosen to be VP and cant run for it. Especially if they come from a safe state like California.","2024-04-25T20:27:07.191972Z"
100.0,35301398,"20111","2024-04-25T20:27:10.856934Z","rx3x3ywacda",2.976,"non-belief","Two people, two states.","2024-04-25T20:27:10.856954Z"
100.0,35301401,"20111","2024-04-25T20:27:16.320134Z","9xa4knzpljd",4.77,"non-belief","A question directly involving China instead of this market in the feed would be less annoying to see?","2024-04-25T20:27:16.320151Z"
100.0,35301403,"20111","2024-04-25T20:27:27.200022Z","tq8r2t3zrvq",10.195,"non-belief","Huh not sure how I read this one incorrectly","2024-04-25T20:27:27.200040Z"
100.0,35301405,"20111","2024-04-25T20:27:31.002647Z","lp5pdb1wrbi",3.114,"belief","Most popes have been from Europe. Yet, the percentage of Catholics being born in Europe is decreasing at an astronomical rate. The great theologians, writers and leaders of the future are very unlikely to be mostly European. The only way you can viably believe that the leadership of the Church will stay predominantly European is if you think the church will appease its European minority. I think this is unlikely because the buying power of Africa and Asia will likely be more than Europe in the near future. Moreover, with Vatican II and the current papacies subtle pushes against traditionalism (i.e restrictions on TLM) its clear that already the largely European Vatican is perfectly willing to annoy a loud western minority for the sake of the larger Church.","2024-04-25T20:27:31.002665Z"
100.0,35301408,"20111","2024-04-25T20:27:33.954562Z","7nj98fe9d8o",2.33,"non-belief","ok maybe ill just NA","2024-04-25T20:27:33.954580Z"
100.0,35301450,"20111","2024-04-25T20:29:33.216576Z","3zqp56at5ao",118.627,"non-belief","I'm just trying to figure out the definition of the thing whose development we are trying to predict.","2024-04-25T20:29:33.216598Z"
100.0,35301452,"20111","2024-04-25T20:29:36.040235Z","p80eye1xqo",2.136,"non-belief","Can you clarify why not? Is it because it is not designed for principal use as a weapon, or some other reason?","2024-04-25T20:29:36.040253Z"
100.0,35301454,"20111","2024-04-25T20:29:39.258309Z","q69s941sn0g",2.533,"non-belief","I bought NO initially and then forgot to sell after tuning in and seeing your rollout frequency.","2024-04-25T20:29:39.258330Z"
100.0,35301455,"20111","2024-04-25T20:29:43.877410Z","7nl9sbdvhh6",3.85,"belief","I'd play you but it'd be 400 ping and we'd be teleporting all over the place, plus it would just mean I'm more likely to bankrupt you lol","2024-04-25T20:29:43.877432Z"
100.0,35301458,"20111","2024-04-25T20:29:48.607716Z","3ed7xwng7p6",3.913,"non-belief","1v1 no items fd lets go. maybe this weekend","2024-04-25T20:29:48.607735Z"
100.0,35301468,"20111","2024-04-25T20:30:03.727115Z","XMRcWDVw9LGcRBogUUUU",14.473,"non-belief","ops, did it twice by mistake. the script will adjust in some days.","2024-04-25T20:30:03.727130Z"
100.0,35301475,"20111","2024-04-25T20:30:09.116210Z","MSuhkvrSczmwAQsJYQvi",48.856,"non-belief","In participating in this market, implicit risks are naturally present for those betting 'NO', including the possibility that I may run out of money or choose not to buy more stakes. However, these factors do not influence the resolution criteria, which will remain based on the predefined conditions about an AI's involvement on an S&P500 board. To all 'NO' bettors, rest assured that this market has been a source of amusement for me. Until recently, the primary source of funding for the market mana has been the daily streak bonus. However, API bets no longer yield this bonus. Although I find this market entertaining, I will not be betting real money on it. Nevertheless, I am committed to keeping my promise and ensuring that this market remains operational. To this end, I'm currently working on setting up an automatic mana flow system. By creating soccer markets, I aim to generate a steady stream of mana to keep this market running as long as possible.","2024-04-26T16:21:05.870962Z"
100.0,35301479,"20111","2024-04-25T20:30:12.503700Z","jJTwpiiYutplj0UW1uXK",2.696,"non-belief","Relevant: AmjadGPT ( [URL] ) - built to mimic the CEO of Replit","2024-04-25T20:30:12.503717Z"
100.0,35301485,"20111","2024-04-25T20:30:24.333068Z","hCJDYMUaigleu6jBUETy",11.232,"belief","Not that it really affected my betting, but based on the text, I assumed you'd keep it open and keep betting NO until it happened, even if it became clear that it wasn't going to happen.","2024-04-25T20:30:24.333084Z"
100.0,35301488,"20111","2024-04-25T20:30:29.188388Z","5iLgMIjNA2DOxn9XQgkb",110.18900000000001,"non-belief","I'm not incentivized to explain my strategy","2024-04-26T16:22:56.434007Z"
100.0,35301497,"20111","2024-04-25T20:30:42.116743Z","dpQuHKp0ov4uwqB7PqZ9",12.19,"belief","yeah I'm thinking about this a lot so may up adding tons","2024-04-25T20:30:42.116761Z"
100.0,35301499,"20111","2024-04-25T20:30:45.772829Z","g125zbooeaa",2.96,"non-belief","If you do a monkey dance, I'll give you a loonie.","2024-04-25T20:30:45.772844Z"
100.0,35301500,"20111","2024-04-25T20:30:49.274429Z","q6wy7dggx3a",2.851,"non-belief","Mr. OP! Hokuseih is officially retired, plz resolve.  [URL]","2024-04-25T20:30:49.274454Z"
100.0,35301503,"20111","2024-04-25T20:30:54.527087Z","4pv5mntk9rh",53.798,"non-belief","Cant do a photo right now, but the boys looking real unique.","2024-04-26T16:23:47.901221Z"
100.0,35301506,"20111","2024-04-25T20:31:00.012376Z","sxo0avzuin",4.764,"non-belief","Naurrrr. Sorry to disappoint. I think he'll return though","2024-04-25T20:31:00.012395Z"
100.0,35301508,"20111","2024-04-25T20:31:03.405592Z","0pp53havly",2.765,"belief","always a wise choice","2024-04-25T20:31:03.405613Z"
100.0,35301511,"20111","2024-04-25T20:31:16.687366Z","yzok3ig0z",12.504,"non-belief","Glad you asked. This bad boy is shining at the plant, giving it some much needed strength","2024-04-25T20:31:16.687381Z"
100.0,35301513,"20111","2024-04-25T20:31:21.670686Z","c4bz9i4epco",3.825,"non-belief","if you do go the lamp route. You don't need anything special, just a normal bedside lamp will be helpful. Do take care if it's an incandescent bulb don't out it too close to the plant or it might burn.","2024-04-25T20:31:21.670719Z"
100.0,35301514,"20111","2024-04-25T20:31:25.183168Z","kxisx7r1si",2.92,"non-belief","he needs to recover. give him time and maybe consider this  [URL]","2024-04-25T20:31:25.183185Z"
100.0,35301515,"20111","2024-04-25T20:31:28.256049Z","7SpOJJaCrHMgMsfqulX5",2.443,"non-belief","(the  apartment market  primed me for not trusting  's stupid face)","2024-04-25T20:31:28.256073Z"
100.0,35301519,"20111","2024-04-25T20:31:38.691945Z","c7rhBUJWYMH2QlanwQVg",9.77,"belief","mr. Basils final stand. If that strand in the good pot stays alive for like a week I will try the trick of taking some leaves and putting them in water so they gain roots and they can be planted too. And then if I have like 3-4 strands that blossom by march that could still resolve the market YES. But that might be a long shot","2024-04-25T20:31:38.691962Z"
100.0,35301522,"20111","2024-04-25T20:31:41.564594Z","xV2WKYxq8sGRpn5Y5dRW",29.918,"belief","One strand left. I kept the bad pot for too long and drowned the plant in that pot. I keep some hope but maybe you shouldnt, idk","2024-04-26T16:24:18.969347Z"
100.0,35301524,"20111","2024-04-25T20:31:44.275626Z","oeWviAATG6pbgCKLE6zi",2.131,"non-belief","Sitting in the apartment right now, its not looking good","2024-04-25T20:31:44.275643Z"
100.0,35301529,"20111","2024-04-25T20:32:00.115582Z","PsmCD2cU5MIEHP74Vk0u",15.192,"non-belief","There's still plenty of time for it to look worse.","2024-04-25T20:32:00.115603Z"
100.0,35301533,"20111","2024-04-25T20:32:04.569436Z","9bgH1yCMX3fYNpBh2kWK",3.829,"non-belief","a lot yes","2024-04-25T20:32:04.569467Z"
100.0,35301535,"20111","2024-04-25T20:32:12.567299Z","ztdMzNwHdRcnewyzX1Wn",7.287,"belief","don't use random gravel you gather from the street, or if you must, make sure you wash it well before using it. The gravel in the pot thing is  mostly a myth  anyway, so don't worry about it too much. I think the lack of a drainage hole is actually pretty bad, it will make water gather at the bottom of the pot and it will make the roots rot. If the pot is plastic, you could poke a few holes in it using a nail or a screwdriver or something. The important thing is to let excess water out. ""Thin sand"" does not sound encouraging either, it may be capturing too much water, and again, the basil plant will not like it. Maybe you can mix some of the old dirt and the new and have a middle ground.","2024-04-25T20:32:12.567316Z"
100.0,35301537,"20111","2024-04-25T20:32:15.102027Z","ik6vzjqct9",1.827,"non-belief","How does the dividend work?","2024-04-25T20:32:15.102044Z"
100.0,35301538,"20111","2024-04-25T20:32:17.688095Z","ma2gritzl6",1.972,"non-belief","Wait what's your YouTube channel?","2024-04-25T20:32:17.688118Z"
100.0,35301542,"20111","2024-04-25T20:32:23.799024Z","4u2zgwuas8t",5.029,"non-belief","hm looks like that bunny retired after the Trump era? or did something more scandalous happen? that's the same Obama bunny (and they seemed to have a pretty cozy relationship!)","2024-04-25T20:32:23.799040Z"
100.0,35301548,"20111","2024-04-25T20:32:31.624134Z","kvjjsp7y4wb",7.084,"non-belief","For informed betting, there is a image.jxl.enabled option in Firefox that when enabled on FF Nightly, does add support JXL rendering.","2024-04-25T20:32:31.624154Z"
100.0,35301551,"20111","2024-04-25T20:32:35.059115Z","umzghea2uui",2.389,"belief","I don't think so, actually, what state actors are known to be interested in is mechanisms for single targeted attacks right now (think Pegasus, Stuxnet) and vast access to large amounts of data (general NSA scope of work), this kind of general backdoor that will be found sooner or later, especially if they actually use it, doesn't seem to fit nicely into this. Plus in most uses an existing tool like Pegasus would be simpler and way more reliable. And it's not just sloppiness, it's sloppiness that is avoided by structure and organizational knowledge, by having other people to consult on what you're doing. Look at Stuxnet, infected billions of computers, carried out the task and only got detected because of a literally one in a billion accident, not hanging SSH for half a second.","2024-04-25T20:32:35.059133Z"
100.0,35301553,"20111","2024-04-25T20:32:38.064266Z","3ey74s724wm",2.341,"non-belief","Typo in title.","2024-04-25T20:32:38.064286Z"
100.0,35301557,"20111","2024-04-25T20:32:44.362510Z","dmy4g5ccdz5",5.485,"non-belief","I didn't realise that it will make an ""Other"" category. This will resolve ""Other"" if the repository is still not reinstated after the end date, which I have moved to the end of the year.","2024-04-25T20:32:44.362530Z"
100.0,35301566,"20111","2024-04-25T20:32:58.352765Z","tyombdiywlk",13.302,"belief","I could see someone like  Bellingcat  figuring out who was behind it, but doubtful about them actually being found guilty. It's like the US attributing a hack to an individual that lives in Russia","2024-04-25T20:32:58.352782Z"
100.0,35301568,"20111","2024-04-25T20:33:01.969630Z","huxqap5ho4t",2.879,"non-belief","Who do you think will win?","2024-04-25T20:33:01.969656Z"
100.0,35301573,"20111","2024-04-25T20:33:16.643722Z","ipm03wwwzpa",13.987,"non-belief","Hey all!  Thank for your interest. I ran one of these for an earlier match and it was okay, but there were some clarifications/learnings from it which meant some of my initial entries in the ""happenings"" weren't actually well-defined.  I implemented code for a ton of them which is here:  [URL] In the event of contradictions / complications, first option will just be NA for ones that aren't recoverable. For other cases, if you want to invest a ton and it hasn't been sure, you can take a look at the code cause that's the true definition in general for what we'll resolve with. That said, if there are bugs in the code obviously I'll fix them, we're not committed to bugs. And also keep in mind that the lib I'm using had tons of built-in bugs (which I've tried to fix) and also I've tried to test, but it's not perfect. Still, this could be super fun! Thanks guys. repo is open for PRs too =)","2024-04-25T20:33:16.643744Z"
100.0,35301574,"20111","2024-04-25T20:33:19.522879Z","bbg8zqltnis",2.256,"non-belief","This market is for the championship not candidates?","2024-04-25T20:33:19.522895Z"
100.0,35301576,"20111","2024-04-25T20:33:22.791369Z","LZAJl2wiKziL9sF4hQAp",2.506,"non-belief","FYI definition changed here, will return bets if needed","2024-04-25T20:33:22.791385Z"
100.0,35301580,"20111","2024-04-25T20:33:27.360387Z","qEYs5ODhWnbNJae15XYD",3.694,"non-belief","Okay, here it is - the duplicated version for Ding's games during Tata Steel. Let's see what'll happen!  [URL] In order to evaluate this, I'm almost definitely going to have to write a bit of code.  If so I'll share it out.","2024-04-25T20:33:27.360407Z"
100.0,35301581,"20111","2024-04-25T20:33:30.971753Z","IDh8vG7fNIh6RSRTjROZ",2.905,"non-belief","Is this supposed to say -10% for every white win?","2024-04-25T20:33:30.971774Z"
100.0,35301583,"20111","2024-04-25T20:33:36.847635Z","L42AHO9i5RmWZcJfxsoJ",5.193,"non-belief","thanks. Yeah this is the ultimate dream. I already watch all the world championship review videos. Now I can randomly also bet on them","2024-04-25T20:33:36.847653Z"
100.0,35301592,"20111","2024-04-25T20:33:49.770854Z","3OJEu50L2l2cRIjYTkfz",6.321,"non-belief","The time period specified in the description is for candidates not world chess championship","2024-04-25T20:33:49.770882Z"
