"agreement","annotation_id","annotator","created_at","id","lead_time","sentiment","text","updated_at"
100.0,35301596,"20111","2024-04-25T20:33:56.486787Z","8yl6579qcsk",5.932,"belief","This piece makes me think  Agnes Martin  meets  Hilma af Klint . Composition is excellent. Definitely not an amateur, speaking as a fairly serious amateur painter. It would be cool to know the full prompt so we can see the medium it chose and specific style. Cool market!!","2024-04-25T20:33:56.486808Z"
100.0,35301602,"20111","2024-04-25T20:34:01.641403Z","u1yiket5yv8",4.56,"non-belief","The receipt:","2024-04-25T20:34:01.641428Z"
100.0,35301608,"20111","2024-04-25T20:34:09.501251Z","fp7jg409zj",7.119,"non-belief","google shows 582.6 for me but yahoo finance reports Texas Pacific Land Corporation (TPL) 582.24-0.16(-0.03%) At close: 3:59 PM EDT 582.60+0.36(+0.06%) After hours: 4:05 PM EDT Could be a no?","2024-04-25T20:34:09.501270Z"
100.0,35301611,"20111","2024-04-25T20:34:12.444071Z","zvfl038ra9s",2.327,"belief","but his eyes too readily betray the emptiness of his soul!","2024-04-25T20:34:12.444089Z"
100.0,35301613,"20111","2024-04-25T20:34:20.505351Z","53k540fii0b",7.297,"belief","I could see a few of these becoming president by there being a vacancy in the office of president. But not directly elected.","2024-04-25T20:34:20.505368Z"
100.0,35301614,"20111","2024-04-25T20:34:22.991810Z","9gx2y90lhgu",1.84,"non-belief","don't miss this opportunity to buy No shares at an 8% rate!","2024-04-25T20:34:22.991830Z"
100.0,35301618,"20111","2024-04-25T20:34:26.022709Z","c8qde0aszq8",2.334,"non-belief","[URL] New market","2024-04-25T20:34:26.022727Z"
100.0,35301619,"20111","2024-04-25T20:34:29.757861Z","HkiyNeZq8nQQvr9AesOt",3.124,"non-belief","does it still count if someone else does it?","2024-04-25T20:34:29.757878Z"
100.0,35301626,"20111","2024-04-25T20:34:41.916831Z","rhbha078fvm",11.563,"belief","Courteously*, I don't buy any of this.  Lots of people don't use Discord so this is a more appropriate venue for a discussion. It's not predicting the accuracy of reporting - that would be a very differently and more precisely worded question. It's predicting the number of deaths and reporting is going to heavily impact it. Not the same thing. Clearly research on what caused this accident could save lives, but that has nothing to do with this market. Finally, and I appreciate that this is a more aggressive point but I think it's more honest to raise this now than later, you are a Creator and if this market gets more than 20 participants you will presumably personally profit from it. I'm not comfortable with that.  *I know this makes it sound uncourteous, but I mean it genuinely","2024-04-25T20:34:41.916848Z"
100.0,35301627,"20111","2024-04-25T20:34:44.897427Z","j2cjvdwvti",2.027,"non-belief","did rrr count as bollywood? are some of tollywood also counting as bollywood? i dont have enough expertise here","2024-04-25T20:34:44.897443Z"
100.0,35301629,"20111","2024-04-25T20:34:47.821761Z","h5cs2h8qms",2.267,"non-belief","does ""Bollywood"" here include all Indian cinema (e.g. Tollywood) or specifically only Bollywood? worth noting that RRR (2022) was a Telugu-language film","2024-04-25T20:34:47.821778Z"
100.0,35301633,"20111","2024-04-25T20:34:54.116779Z","2afjeojgkb6",5.575,"non-belief","If there are no primaries, does this resolve N/A or NO on all choices?","2024-04-25T20:34:54.116797Z"
100.0,35301635,"20111","2024-04-25T20:34:57.526478Z","ojjmqlhh6x",2.19,"non-belief","Based on your balance log you only got 10M back, so I sent you 15M to cover the loss","2024-04-25T20:34:57.526496Z"
100.0,35301639,"20111","2024-04-25T20:35:05.048365Z","90enr2pxf86",6.785,"belief","Yeah, if it starts to look like duelling studies on both sides I am just going to have to use my best judgement. My prejudice is that if there are well-designed, well-powered negative trials, the positive trials are more likely to have made any error, but I'll think through this if we come to it.","2024-04-25T20:35:05.048395Z"
100.0,35301642,"20111","2024-04-25T20:35:07.735609Z","r986gapx9jp",2.05,"non-belief","Logging off until tomorrow Hopefully not too late","2024-04-25T20:35:07.735627Z"
100.0,35301647,"20111","2024-04-25T20:35:11.707500Z","soxap801ayg",3.088,"non-belief","I moved it to 2024. jfyi, lmk if you want me to N/A and clone","2024-04-25T20:35:11.707522Z"
100.0,35301653,"20111","2024-04-25T20:35:20.020658Z","eg546aka2aa",7.693,"non-belief","May futures have already touched the $10k mark.  [URL]","2024-04-25T20:35:20.020674Z"
100.0,35301655,"20111","2024-04-25T20:35:23.112811Z","ow92ru1ir",2.409,"belief","I dont think so but It deppends of what happen in the sp500","2024-04-25T20:35:23.112829Z"
100.0,35301662,"20111","2024-04-25T20:35:30.367250Z","9vmfdn7qk4o",6.597,"non-belief","i watched that video but totally forgot I had a market on it","2024-04-25T20:35:30.367266Z"
100.0,35301665,"20111","2024-04-25T20:35:32.967828Z","flele0ppwi",1.897,"non-belief","Looks great. Perhaps there could also be a market for the financial penalty.","2024-04-25T20:35:32.967849Z"
100.0,35301666,"20111","2024-04-25T20:35:35.596247Z","z5bzt5gyenl",1.937,"non-belief","which joints and what kind of hurt?","2024-04-25T20:35:35.596263Z"
100.0,35301668,"20111","2024-04-25T20:35:38.669403Z","mpgvby015l",2.43,"belief","and I think today is the start of week 3 out of 8, so that (yesterday) was the last day of the failed-week","2024-04-25T20:35:38.669419Z"
100.0,35301676,"20111","2024-04-25T20:35:54.941185Z","ylilss3mxk",15.572,"non-belief","it's a lot of days and a lot of weeks","2024-04-25T20:35:54.941204Z"
100.0,35301677,"20111","2024-04-25T20:35:57.264698Z","okvwr1bvhkh",1.619,"non-belief","boooom did 40 in 2 chunks, 20 each","2024-04-25T20:35:57.264719Z"
100.0,35301681,"20111","2024-04-25T20:36:14.118023Z","0nqhtvn2vp9g",16.159,"non-belief","you've got this  thanks for the inspiration","2024-04-25T20:36:14.118043Z"
100.0,35301684,"20111","2024-04-25T20:36:17.985661Z","hdx2ojrfvlb",3.186,"belief","I suggest you edit the question title to match the resolution criteria. I know nothing whatsoever about the subject, but I know that the resolution criteria must have a strictly larger probability than the question title as written because of the inclusion of the part about earth worms.","2024-04-25T20:36:17.985679Z"
100.0,35301689,"20111","2024-04-25T20:36:29.308941Z","iayzsbw9vz",10.631,"belief","Good spot","2024-04-25T20:36:29.308960Z"
100.0,35301722,"20111","2024-04-25T20:37:30.875332Z","xh0p3woutfi",15.153,"non-belief","bot was not tagged properly, INVALID","2024-04-25T20:37:30.875348Z"
100.0,35302032,"20111","2024-04-25T20:46:49.411072Z","yfupwq03nu",34.119,"belief","I see what you mean. 56.59% would be the probably for a 'pure' triplet while the 70.43% would be the probability for a triplet in any form (part of larger sequences included).","2024-04-25T20:46:49.411090Z"
100.0,35302036,"20111","2024-04-25T20:46:53.956731Z","j9ze1pewta",3.838,"non-belief","10 billion(!) cool! They match very well with pheno's calculations.  I'm assuming the values below are for the 'any quad', 'any pent', and 'any hex' bets:
Run: 4 Count: 1216418970 (12.1641897%)
Run: 5 Count: 153017425 (1.53017425%)
Run: 6 Count: 15421824 (0.15421824%) (?) Run: 3 Count: 5657646474 (56.57646474%) Wouldn't the '3' probability above 56.57..% be equal to 100% minus the probability of scoring zero? 100-29.57 = 70.43% I ran 3 million simulations for the 'any hex' and got very similar 0.156% Still trying to confirm the 'any pent' and 'any quad' percentages.","2024-04-25T20:46:53.956749Z"
100.0,35302038,"20111","2024-04-25T20:46:57.998991Z","mlhv5of2pk",3.368,"belief","I believe I have computed the exact probability distribution for scores 0-48. It differs from NBAP's simulations (n=10^5) by less than 0.2% at worst.","2024-04-25T20:46:57.999012Z"
100.0,35302045,"20111","2024-04-25T20:47:03.424503Z","t5snhw8wi59",4.67,"belief","f2 standings (before melbourne): I think this is accurate, pls lmk if I'm wrong. People with sponsors and people higher up are more likely to promote, as well as f1 teams that will change drivers next year.  f1 info: Guaranteed Mercedes is losing their main driver Lewis Hamilton (he's going to Ferrari), so the question is will Mercedes take one of their juniors in f2 or (more likely) will they steal Fernando Alonso from Aston Martin, leaving Aston Martin with an empty seat. Alternatively, they might instead take Verstappen from Red Bull (he is dominating, but Red Bull team drama -> he might leave), leaving the big team with an empty seat. (I'm not sure if they would in that scenario promote one of their reserve drivers from Racing Bulls (Visa RB), because ngl Tsunoda is bad (they should drop him) and Riccardo is vetteran-y). There is a different market on this:  [URL] Any/All of Alpine, HAAS, and Sauber (yes ik the name change but I refuse to call it ""Stake"") might try out a new driver because they all absolutely suck right now, and hopefully Williams will replace Sergeant because he sucks (performing noticeably worse than Albon, why is he still there?), though I think they will either keep Albon or he will switch teams to a modern big name like Red Bull or maybe even Mercedes. As for McLaren, Lando might stay, might move to Mercedes or Red Bull, I'm not sure. Piastri probably will stay with McLaren.  pls lmk if I missed/forgot anything leading up to Melbourne, or if anything is inaccurate here.","2024-04-25T20:47:03.424521Z"
100.0,35302049,"20111","2024-04-25T20:47:08.004541Z","adnutuaogxi",3.854,"non-belief","This should have resolved to Cardano, since -2.23% is lower than 0.44%.","2024-04-25T20:47:08.004560Z"
100.0,35305125,"20111","2024-04-25T22:49:40.426704Z","85mg6xocnb",7351.754,"belief","makes it easier for less invested bettors to still make educated betsglad i could help","2024-04-25T22:49:40.426726Z"
100.0,35305126,"20111","2024-04-25T22:49:49.126714Z","0vr03ycckfoe",8.098,"belief","The road goes on forever and the party never ends","2024-04-25T22:49:49.126732Z"
100.0,35305130,"20111","2024-04-25T22:49:53.835599Z","e3260v2p9f5",3.698,"non-belief","oh i didn't see this! that's my bad (but arbitrage opportunity ig)","2024-04-25T22:49:53.835614Z"
100.0,35305131,"20111","2024-04-25T22:49:58.051927Z","j2toeu9gs1",3.534,"non-belief","oh I didnt see the Haley option. thanks for the ping","2024-04-25T22:49:58.051943Z"
100.0,35305136,"20111","2024-04-25T22:50:21.516376Z","KAmwRtW1mwNyAXJBH48V",22.87,"non-belief","As a mod can you do that? I wont have time/ be at a desktop for a couple days.","2024-04-25T22:50:21.516396Z"
100.0,35305140,"20111","2024-04-25T22:50:31.215933Z","kt8fsmae8yh",8.773,"non-belief","Yeah it says it resolves when he announces.","2024-04-25T22:50:31.215952Z"
100.0,35305142,"20111","2024-04-25T22:50:34.533216Z","VhRcRMqtE04Dwj8YWhOB",2.652,"non-belief","arbitrage, I guess???","2024-04-25T22:50:34.533243Z"
100.0,35305145,"20111","2024-04-25T22:50:43.667270Z","daw0uuskdqh",7.828,"non-belief","Would you guys be surprised if I told you that Chris Christie was favoured for VP in 2016 before Trump ultimately heeded advisors' calls for Pence?","2024-04-25T22:50:43.667287Z"
100.0,35305148,"20111","2024-04-25T22:50:49.827109Z","mcqntxq49qt",5.453,"non-belief","You're right, it should be a linked multi. I've created a proper market here - I'll N/A this one:        - If you'd like to repeat your trades on that market, I'll reimburse you if you're worse off than you would have been on here. Sorry for the inconvenience!","2024-04-25T22:50:49.827130Z"
100.0,35305234,"20111","2024-04-25T22:54:39.323273Z","n3w2udbx79j",228.875,"belief","Update - shares have fallen from a high of $79.38 to $32.41 by the end of today's trading. That's down almost 60%. There's still a large chunk left to fall before this market can resolve to YES, but it's looking a bit more likely than it was a week ago!","2024-04-25T22:54:39.323291Z"
100.0,35305245,"20111","2024-04-25T22:55:05.211678Z","8w9c3x8w73y",25.199,"belief","fair & market price dont go together","2024-04-25T22:55:05.211698Z"
100.0,35305247,"20111","2024-04-25T22:55:09.869698Z","s6d7uhei59",4.056,"non-belief","yes ill make it clear","2024-04-25T22:55:09.869713Z"
100.0,35305252,"20111","2024-04-25T22:55:15.501767Z","8ua73vh88a3",4.966,"non-belief","I assume that we are talking about the Men's National Team, not the Women's National Team?","2024-04-25T22:55:15.501784Z"
100.0,35305257,"20111","2024-04-25T22:55:21.683517Z","gd6f57y3h2o",5.497,"belief","I think youve made a mistake with the type of market youve created.","2024-04-25T22:55:21.683532Z"
100.0,35305263,"20111","2024-04-25T22:55:29.136924Z","x71dm3b7n5",6.843,"non-belief","Shanahan announced, and speaking now! You can watch the speech at live with prop bets on manifold TV in the sidebar! Or  [URL]","2024-04-25T22:55:29.136940Z"
100.0,35305270,"20111","2024-04-25T22:55:36.810460Z","f4hv0owfvmw",6.992,"belief","well done, sir","2024-04-25T22:55:36.810478Z"
100.0,35305284,"20111","2024-04-25T22:56:02.439323Z","yvtxmzsz8b",24.893,"belief","Aaron Rogers makes significantly more sense than Sergei Brins ex-wife whose greatest slash only accomplishment is getting divorced.","2024-04-25T22:56:02.439351Z"
100.0,35305288,"20111","2024-04-25T22:56:07.418149Z","xwg5hdq2l6",4.303,"non-belief","What do you mean that you dont believe her?","2024-04-25T22:56:07.418165Z"
100.0,35305294,"20111","2024-04-25T22:56:18.463282Z","cslbb329yar",10.294,"non-belief","I'm going to close this market to new submissions for now, but I'll add any other serious contenders I hear about. Please leave a comment if there's anyone else you think should be added to the list.","2024-04-25T22:56:18.463299Z"
100.0,35305308,"20111","2024-04-25T22:57:03.857842Z","5lh1hes0lmb",44.469,"non-belief","lmao boss move - he literally gave these people as his shortlist. TrollFK Jr. for President","2024-04-25T22:57:03.857857Z"
100.0,35305311,"20111","2024-04-25T22:57:09.788167Z","91g67lcoifb",5.221,"non-belief","Kennedy told CNN he also spoke with former television host Mike Rowe, motivational speaker Tony Robbins and Tricia Lindsay, a civil rights attorney.","2024-04-25T22:57:09.788182Z"
100.0,35305318,"20111","2024-04-25T22:57:21.807803Z","j1u6pwq07mn",11.397,"non-belief","When you say invalidate, do you mean resolving the market N/A?","2024-04-25T22:57:21.807818Z"
100.0,35305325,"20111","2024-04-25T22:57:48.845853Z","31bdbgigmiw",26.294,"non-belief","If you have voter turnout opinions, this might be a good market for you","2024-04-25T22:57:48.845869Z"
100.0,35305335,"20111","2024-04-25T22:58:20.187662Z","c7xnee7skp",30.498,"non-belief","""So im assuming if Kaku lives through a 3rd party then this still resolved as Yes, right?""- Correct, if Kaku survives anyhow, it will resolve ""yes"".","2024-04-25T22:58:20.187677Z"
100.0,35305337,"20111","2024-04-25T22:58:24.223322Z","58ghi5mtu8r",3.402,"non-belief","Voting yes under my ""rich people love ugly things"" policy","2024-04-25T22:58:24.223342Z"
100.0,35305355,"20111","2024-04-25T23:00:02.450083Z","s89uzqon48",97.589,"belief","My rationale: An attack like this is likely, but reliable attribution is unlikely.","2024-04-25T23:00:02.450102Z"
100.0,35305357,"20111","2024-04-25T23:00:06.697476Z","sst2gd6a29",3.46,"non-belief","any i miss yet?","2024-04-25T23:00:06.697493Z"
100.0,35305366,"20111","2024-04-25T23:00:28.733102Z","4ouompxaz9v",20.757,"belief","Update - the calls from Tories have gone a bit quiet and Cameron has declared that we will not stop arming Israel. There have been no updates to the Spectators list, so I think something big would have to change to stop this from resolving to NO.","2024-04-25T23:00:28.733118Z"
100.0,35305370,"20111","2024-04-25T23:00:33.675499Z","8vrvrr8bz89",4.265,"non-belief","Slightly higher than I expected.","2024-04-25T23:00:33.675517Z"
100.0,35305371,"20111","2024-04-25T23:00:37.532704Z","ocr2cu19yuj",2.696,"non-belief","I will resolve to NO","2024-04-25T23:00:37.532720Z"
100.0,35305372,"20111","2024-04-25T23:00:41.038050Z","wqmdntir6br",2.833,"non-belief","Does this resolve N/A or NO if there are no characters?","2024-04-25T23:00:41.038068Z"
100.0,35305381,"20111","2024-04-25T23:01:05.722255Z","9u7gka37s9i",23.989,"non-belief","I can answer this question immediately. No, he will not be on the ballot, nominations closed today, his nomination was deemed invalid therefore he will not be on the ballot papper. He can lodge as many appeals as he want, but it too late, nominations have closed","2024-04-25T23:01:05.722280Z"
100.0,35305435,"20111","2024-04-25T23:03:09.226928Z","9oeguvkpmdd",122.738,"belief","These are good questions, but I'd space it out since we have three weeks to go. Too many questions at once imo!","2024-04-25T23:03:09.226952Z"
100.0,35305442,"20111","2024-04-25T23:03:24.062322Z","00bp2b82t4qst",44.034,"non-belief","If the amount produced is between 50% and 100% of 2024 production, I'll resolve to 50% or NA, depending on how reliable the stats I can get are. Assuming the stats are decent, you could resolve this market to  2 * ((2030 production / 2024 production) - 50%) . That's 0% (NO) if production falls by more than 50%, 100% if it grows, and scales linearly in between. Seems more intuitive than an arbitrary 50% or N/A resolution. What do you think?","2024-04-25T23:03:56.498695Z"
100.0,35305461,"20111","2024-04-25T23:04:07.390428Z","q9l8tzipzwd",4.102,"non-belief","I've never seen a better Pringles ad tbh","2024-04-25T23:04:07.390453Z"
100.0,35305463,"20111","2024-04-25T23:04:10.321028Z","udqy42h1s3d",12.744,"belief","interesting story","2024-04-25T23:04:23.382861Z"
100.0,35305477,"20111","2024-04-25T23:04:29.779945Z","8mwrvyxuq66",4.63,"non-belief","because the NSA has access to their data","2024-04-25T23:04:29.779961Z"
100.0,35305478,"20111","2024-04-25T23:04:34.499931Z","9s7vp5wir4l",4.017,"non-belief","Why doesn't the US government ban Apple or Meta?","2024-04-25T23:04:34.499946Z"
100.0,35305482,"20111","2024-04-25T23:04:44.809687Z","tlp5v8jm1v",9.502,"belief","Banning TikTok would be as useless as prohibition. Citizens will still use it but the US government won't be able to monitor it because people will be using Virtual Private Networks.","2024-04-25T23:04:44.809704Z"
100.0,35305547,"20111","2024-04-25T23:07:48.697378Z","t2hbo1kig5r",19.718,"belief","The evidence suggesting tiktok unabashedly censors and suppresses speech that is inconvenient for the Communist Party (Uighurs, Tiananmen Square, etc.) seems fairly straightforward. While principles of free speech are valuable and important, they probably shouldn't be unlimited, and tiktok as an unambiguous propaganda arm of an aggressive authoritarian state seems like a fairly obvious bad faith actor in the broader media landscape.  Should it be banned, considering this context? It seems reasonable enough to me - the CCP always tries to use whatever levers it has access to to better pursue its interests, and its interests include dominating the liberal democracies in its region. Tiktok is a fairly large lever to pull due to its large userbase, and has plenty of potential to influence the populations of democracies in ways that assist it in this bad behaviour. The fact of the matter is that it already openly does this, so this isn't even a hypothetical. Why let it continue to operate?  To my mind not banning tiktok is like refusing to take a gun away from someone because so far they've only used it to blow off your pinkie. They claim they're not going to shoot you somewhere more vital next and that it would be ridiculous of them to do that, while simultaneously buying up lots of ammunition and practicing their aim on a training dummy that looks suspiciously like you. Actually, considering the #dontbantiktok campaign perhaps the analogy would be more accurate if we were to say that this person is desperately unloading their mags in your direction at the same time that they are saying they would never shoot you. Very unconvincing. While maybe in general someone could support the right of people to own guns, I don't think it makes sense to extend that support to this person even as they are currently shooting at you.","2024-04-25T23:07:48.697396Z"
